Date_key,Day,Day_of_week,Month,Year,Week_of_month,Week_of_year,Full_date
1,1,3,1,2013,1,1,2013-01-01
2,2,4,1,2013,1,1,2013-01-02
3,3,5,1,2013,1,1,2013-01-03
4,4,6,1,2013,1,1,2013-01-04
5,5,7,1,2013,1,1,2013-01-05
6,6,1,1,2013,2,2,2013-01-06
7,7,2,1,2013,2,2,2013-01-07
8,8,3,1,2013,2,2,2013-01-08
9,9,4,1,2013,2,2,2013-01-09
10,10,5,1,2013,2,2,2013-01-10
11,11,6,1,2013,2,2,2013-01-11
12,12,7,1,2013,2,2,2013-01-12
13,13,1,1,2013,3,3,2013-01-13
14,14,2,1,2013,3,3,2013-01-14
15,15,3,1,2013,3,3,2013-01-15
16,16,4,1,2013,3,3,2013-01-16
17,17,5,1,2013,3,3,2013-01-17
18,18,6,1,2013,3,3,2013-01-18
19,19,7,1,2013,3,3,2013-01-19
20,20,1,1,2013,4,4,2013-01-20
21,21,2,1,2013,4,4,2013-01-21
22,22,3,1,2013,4,4,2013-01-22
23,23,4,1,2013,4,4,2013-01-23
24,24,5,1,2013,4,4,2013-01-24
25,25,6,1,2013,4,4,2013-01-25
26,26,7,1,2013,4,4,2013-01-26
27,27,1,1,2013,5,5,2013-01-27
28,28,2,1,2013,5,5,2013-01-28
29,29,3,1,2013,5,5,2013-01-29
30,30,4,1,2013,5,5,2013-01-30
31,31,5,1,2013,5,5,2013-01-31
32,1,6,2,2013,1,5,2013-02-01
33,2,7,2,2013,1,5,2013-02-02
34,3,1,2,2013,2,6,2013-02-03
35,4,2,2,2013,2,6,2013-02-04
36,5,3,2,2013,2,6,2013-02-05
37,6,4,2,2013,2,6,2013-02-06
38,7,5,2,2013,2,6,2013-02-07
39,8,6,2,2013,2,6,2013-02-08
40,9,7,2,2013,2,6,2013-02-09
41,10,1,2,2013,3,7,2013-02-10
42,11,2,2,2013,3,7,2013-02-11
43,12,3,2,2013,3,7,2013-02-12
44,13,4,2,2013,3,7,2013-02-13
45,14,5,2,2013,3,7,2013-02-14
46,15,6,2,2013,3,7,2013-02-15
47,16,7,2,2013,3,7,2013-02-16
48,17,1,2,2013,4,8,2013-02-17
49,18,2,2,2013,4,8,2013-02-18
50,19,3,2,2013,4,8,2013-02-19
51,20,4,2,2013,4,8,2013-02-20
52,21,5,2,2013,4,8,2013-02-21
53,22,6,2,2013,4,8,2013-02-22
54,23,7,2,2013,4,8,2013-02-23
55,24,1,2,2013,5,9,2013-02-24
56,25,2,2,2013,5,9,2013-02-25
57,26,3,2,2013,5,9,2013-02-26
58,27,4,2,2013,5,9,2013-02-27
59,28,5,2,2013,5,9,2013-02-28
60,1,6,3,2013,1,9,2013-03-01
61,2,7,3,2013,1,9,2013-03-02
62,3,1,3,2013,2,10,2013-03-03
63,4,2,3,2013,2,10,2013-03-04
64,5,3,3,2013,2,10,2013-03-05
65,6,4,3,2013,2,10,2013-03-06
66,7,5,3,2013,2,10,2013-03-07
67,8,6,3,2013,2,10,2013-03-08
68,9,7,3,2013,2,10,2013-03-09
69,10,1,3,2013,3,11,2013-03-10
70,11,2,3,2013,3,11,2013-03-11
71,12,3,3,2013,3,11,2013-03-12
72,13,4,3,2013,3,11,2013-03-13
73,14,5,3,2013,3,11,2013-03-14
74,15,6,3,2013,3,11,2013-03-15
75,16,7,3,2013,3,11,2013-03-16
76,17,1,3,2013,4,12,2013-03-17
77,18,2,3,2013,4,12,2013-03-18
78,19,3,3,2013,4,12,2013-03-19
79,20,4,3,2013,4,12,2013-03-20
80,21,5,3,2013,4,12,2013-03-21
81,22,6,3,2013,4,12,2013-03-22
82,23,7,3,2013,4,12,2013-03-23
83,24,1,3,2013,5,13,2013-03-24
84,25,2,3,2013,5,13,2013-03-25
85,26,3,3,2013,5,13,2013-03-26
86,27,4,3,2013,5,13,2013-03-27
87,28,5,3,2013,5,13,2013-03-28
88,29,6,3,2013,5,13,2013-03-29
89,30,7,3,2013,5,13,2013-03-30
90,31,1,3,2013,6,14,2013-03-31
91,1,2,4,2013,1,14,2013-04-01
92,2,3,4,2013,1,14,2013-04-02
93,3,4,4,2013,1,14,2013-04-03
94,4,5,4,2013,1,14,2013-04-04
95,5,6,4,2013,1,14,2013-04-05
96,6,7,4,2013,1,14,2013-04-06
97,7,1,4,2013,2,15,2013-04-07
98,8,2,4,2013,2,15,2013-04-08
99,9,3,4,2013,2,15,2013-04-09
100,10,4,4,2013,2,15,2013-04-10
101,11,5,4,2013,2,15,2013-04-11
102,12,6,4,2013,2,15,2013-04-12
103,13,7,4,2013,2,15,2013-04-13
104,14,1,4,2013,3,16,2013-04-14
105,15,2,4,2013,3,16,2013-04-15
106,16,3,4,2013,3,16,2013-04-16
107,17,4,4,2013,3,16,2013-04-17
108,18,5,4,2013,3,16,2013-04-18
109,19,6,4,2013,3,16,2013-04-19
110,20,7,4,2013,3,16,2013-04-20
111,21,1,4,2013,4,17,2013-04-21
112,22,2,4,2013,4,17,2013-04-22
113,23,3,4,2013,4,17,2013-04-23
114,24,4,4,2013,4,17,2013-04-24
115,25,5,4,2013,4,17,2013-04-25
116,26,6,4,2013,4,17,2013-04-26
117,27,7,4,2013,4,17,2013-04-27
118,28,1,4,2013,5,18,2013-04-28
119,29,2,4,2013,5,18,2013-04-29
120,30,3,4,2013,5,18,2013-04-30
121,1,4,5,2013,1,18,2013-05-01
122,2,5,5,2013,1,18,2013-05-02
123,3,6,5,2013,1,18,2013-05-03
124,4,7,5,2013,1,18,2013-05-04
125,5,1,5,2013,2,19,2013-05-05
126,6,2,5,2013,2,19,2013-05-06
127,7,3,5,2013,2,19,2013-05-07
128,8,4,5,2013,2,19,2013-05-08
129,9,5,5,2013,2,19,2013-05-09
130,10,6,5,2013,2,19,2013-05-10
131,11,7,5,2013,2,19,2013-05-11
132,12,1,5,2013,3,20,2013-05-12
133,13,2,5,2013,3,20,2013-05-13
134,14,3,5,2013,3,20,2013-05-14
135,15,4,5,2013,3,20,2013-05-15
136,16,5,5,2013,3,20,2013-05-16
137,17,6,5,2013,3,20,2013-05-17
138,18,7,5,2013,3,20,2013-05-18
139,19,1,5,2013,4,21,2013-05-19
140,20,2,5,2013,4,21,2013-05-20
141,21,3,5,2013,4,21,2013-05-21
142,22,4,5,2013,4,21,2013-05-22
143,23,5,5,2013,4,21,2013-05-23
144,24,6,5,2013,4,21,2013-05-24
145,25,7,5,2013,4,21,2013-05-25
146,26,1,5,2013,5,22,2013-05-26
147,27,2,5,2013,5,22,2013-05-27
148,28,3,5,2013,5,22,2013-05-28
149,29,4,5,2013,5,22,2013-05-29
150,30,5,5,2013,5,22,2013-05-30
151,31,6,5,2013,5,22,2013-05-31
152,1,7,6,2013,1,22,2013-06-01
153,2,1,6,2013,2,23,2013-06-02
154,3,2,6,2013,2,23,2013-06-03
155,4,3,6,2013,2,23,2013-06-04
156,5,4,6,2013,2,23,2013-06-05
157,6,5,6,2013,2,23,2013-06-06
158,7,6,6,2013,2,23,2013-06-07
159,8,7,6,2013,2,23,2013-06-08
160,9,1,6,2013,3,24,2013-06-09
161,10,2,6,2013,3,24,2013-06-10
162,11,3,6,2013,3,24,2013-06-11
163,12,4,6,2013,3,24,2013-06-12
164,13,5,6,2013,3,24,2013-06-13
165,14,6,6,2013,3,24,2013-06-14
166,15,7,6,2013,3,24,2013-06-15
167,16,1,6,2013,4,25,2013-06-16
168,17,2,6,2013,4,25,2013-06-17
169,18,3,6,2013,4,25,2013-06-18
170,19,4,6,2013,4,25,2013-06-19
171,20,5,6,2013,4,25,2013-06-20
172,21,6,6,2013,4,25,2013-06-21
173,22,7,6,2013,4,25,2013-06-22
174,23,1,6,2013,5,26,2013-06-23
175,24,2,6,2013,5,26,2013-06-24
176,25,3,6,2013,5,26,2013-06-25
177,26,4,6,2013,5,26,2013-06-26
178,27,5,6,2013,5,26,2013-06-27
179,28,6,6,2013,5,26,2013-06-28
180,29,7,6,2013,5,26,2013-06-29
181,30,1,6,2013,6,27,2013-06-30
182,1,2,7,2013,1,27,2013-07-01
183,2,3,7,2013,1,27,2013-07-02
184,3,4,7,2013,1,27,2013-07-03
185,4,5,7,2013,1,27,2013-07-04
186,5,6,7,2013,1,27,2013-07-05
187,6,7,7,2013,1,27,2013-07-06
188,7,1,7,2013,2,28,2013-07-07
189,8,2,7,2013,2,28,2013-07-08
190,9,3,7,2013,2,28,2013-07-09
191,10,4,7,2013,2,28,2013-07-10
192,11,5,7,2013,2,28,2013-07-11
193,12,6,7,2013,2,28,2013-07-12
194,13,7,7,2013,2,28,2013-07-13
195,14,1,7,2013,3,29,2013-07-14
196,15,2,7,2013,3,29,2013-07-15
197,16,3,7,2013,3,29,2013-07-16
198,17,4,7,2013,3,29,2013-07-17
199,18,5,7,2013,3,29,2013-07-18
200,19,6,7,2013,3,29,2013-07-19
201,20,7,7,2013,3,29,2013-07-20
202,21,1,7,2013,4,30,2013-07-21
203,22,2,7,2013,4,30,2013-07-22
204,23,3,7,2013,4,30,2013-07-23
205,24,4,7,2013,4,30,2013-07-24
206,25,5,7,2013,4,30,2013-07-25
207,26,6,7,2013,4,30,2013-07-26
208,27,7,7,2013,4,30,2013-07-27
209,28,1,7,2013,5,31,2013-07-28
210,29,2,7,2013,5,31,2013-07-29
211,30,3,7,2013,5,31,2013-07-30
212,31,4,7,2013,5,31,2013-07-31
213,1,5,8,2013,1,31,2013-08-01
214,2,6,8,2013,1,31,2013-08-02
215,3,7,8,2013,1,31,2013-08-03
216,4,1,8,2013,2,32,2013-08-04
217,5,2,8,2013,2,32,2013-08-05
218,6,3,8,2013,2,32,2013-08-06
219,7,4,8,2013,2,32,2013-08-07
220,8,5,8,2013,2,32,2013-08-08
221,9,6,8,2013,2,32,2013-08-09
222,10,7,8,2013,2,32,2013-08-10
223,11,1,8,2013,3,33,2013-08-11
224,12,2,8,2013,3,33,2013-08-12
225,13,3,8,2013,3,33,2013-08-13
226,14,4,8,2013,3,33,2013-08-14
227,15,5,8,2013,3,33,2013-08-15
228,16,6,8,2013,3,33,2013-08-16
229,17,7,8,2013,3,33,2013-08-17
230,18,1,8,2013,4,34,2013-08-18
231,19,2,8,2013,4,34,2013-08-19
232,20,3,8,2013,4,34,2013-08-20
233,21,4,8,2013,4,34,2013-08-21
234,22,5,8,2013,4,34,2013-08-22
235,23,6,8,2013,4,34,2013-08-23
236,24,7,8,2013,4,34,2013-08-24
237,25,1,8,2013,5,35,2013-08-25
238,26,2,8,2013,5,35,2013-08-26
239,27,3,8,2013,5,35,2013-08-27
240,28,4,8,2013,5,35,2013-08-28
241,29,5,8,2013,5,35,2013-08-29
242,30,6,8,2013,5,35,2013-08-30
243,31,7,8,2013,5,35,2013-08-31
244,1,1,9,2013,1,36,2013-09-01
245,2,2,9,2013,1,36,2013-09-02
246,3,3,9,2013,1,36,2013-09-03
247,4,4,9,2013,1,36,2013-09-04
248,5,5,9,2013,1,36,2013-09-05
249,6,6,9,2013,1,36,2013-09-06
250,7,7,9,2013,1,36,2013-09-07
251,8,1,9,2013,2,37,2013-09-08
252,9,2,9,2013,2,37,2013-09-09
253,10,3,9,2013,2,37,2013-09-10
254,11,4,9,2013,2,37,2013-09-11
255,12,5,9,2013,2,37,2013-09-12
256,13,6,9,2013,2,37,2013-09-13
257,14,7,9,2013,2,37,2013-09-14
258,15,1,9,2013,3,38,2013-09-15
259,16,2,9,2013,3,38,2013-09-16
260,17,3,9,2013,3,38,2013-09-17
261,18,4,9,2013,3,38,2013-09-18
262,19,5,9,2013,3,38,2013-09-19
263,20,6,9,2013,3,38,2013-09-20
264,21,7,9,2013,3,38,2013-09-21
265,22,1,9,2013,4,39,2013-09-22
266,23,2,9,2013,4,39,2013-09-23
267,24,3,9,2013,4,39,2013-09-24
268,25,4,9,2013,4,39,2013-09-25
269,26,5,9,2013,4,39,2013-09-26
270,27,6,9,2013,4,39,2013-09-27
271,28,7,9,2013,4,39,2013-09-28
272,29,1,9,2013,5,40,2013-09-29
273,30,2,9,2013,5,40,2013-09-30
274,1,3,10,2013,1,40,2013-10-01
275,2,4,10,2013,1,40,2013-10-02
276,3,5,10,2013,1,40,2013-10-03
277,4,6,10,2013,1,40,2013-10-04
278,5,7,10,2013,1,40,2013-10-05
279,6,1,10,2013,2,41,2013-10-06
280,7,2,10,2013,2,41,2013-10-07
281,8,3,10,2013,2,41,2013-10-08
282,9,4,10,2013,2,41,2013-10-09
283,10,5,10,2013,2,41,2013-10-10
284,11,6,10,2013,2,41,2013-10-11
285,12,7,10,2013,2,41,2013-10-12
286,13,1,10,2013,3,42,2013-10-13
287,14,2,10,2013,3,42,2013-10-14
288,15,3,10,2013,3,42,2013-10-15
289,16,4,10,2013,3,42,2013-10-16
290,17,5,10,2013,3,42,2013-10-17
291,18,6,10,2013,3,42,2013-10-18
292,19,7,10,2013,3,42,2013-10-19
293,20,1,10,2013,4,43,2013-10-20
294,21,2,10,2013,4,43,2013-10-21
295,22,3,10,2013,4,43,2013-10-22
296,23,4,10,2013,4,43,2013-10-23
297,24,5,10,2013,4,43,2013-10-24
298,25,6,10,2013,4,43,2013-10-25
299,26,7,10,2013,4,43,2013-10-26
300,27,1,10,2013,5,44,2013-10-27
301,28,2,10,2013,5,44,2013-10-28
302,29,3,10,2013,5,44,2013-10-29
303,30,4,10,2013,5,44,2013-10-30
304,31,5,10,2013,5,44,2013-10-31
305,1,6,11,2013,1,44,2013-11-01
306,2,7,11,2013,1,44,2013-11-02
307,3,1,11,2013,2,45,2013-11-03
308,4,2,11,2013,2,45,2013-11-04
309,5,3,11,2013,2,45,2013-11-05
310,6,4,11,2013,2,45,2013-11-06
311,7,5,11,2013,2,45,2013-11-07
312,8,6,11,2013,2,45,2013-11-08
313,9,7,11,2013,2,45,2013-11-09
314,10,1,11,2013,3,46,2013-11-10
315,11,2,11,2013,3,46,2013-11-11
316,12,3,11,2013,3,46,2013-11-12
317,13,4,11,2013,3,46,2013-11-13
318,14,5,11,2013,3,46,2013-11-14
319,15,6,11,2013,3,46,2013-11-15
320,16,7,11,2013,3,46,2013-11-16
321,17,1,11,2013,4,47,2013-11-17
322,18,2,11,2013,4,47,2013-11-18
323,19,3,11,2013,4,47,2013-11-19
324,20,4,11,2013,4,47,2013-11-20
325,21,5,11,2013,4,47,2013-11-21
326,22,6,11,2013,4,47,2013-11-22
327,23,7,11,2013,4,47,2013-11-23
328,24,1,11,2013,5,48,2013-11-24
329,25,2,11,2013,5,48,2013-11-25
330,26,3,11,2013,5,48,2013-11-26
331,27,4,11,2013,5,48,2013-11-27
332,28,5,11,2013,5,48,2013-11-28
333,29,6,11,2013,5,48,2013-11-29
334,30,7,11,2013,5,48,2013-11-30
335,1,1,12,2013,1,49,2013-12-01
336,2,2,12,2013,1,49,2013-12-02
337,3,3,12,2013,1,49,2013-12-03
338,4,4,12,2013,1,49,2013-12-04
339,5,5,12,2013,1,49,2013-12-05
340,6,6,12,2013,1,49,2013-12-06
341,7,7,12,2013,1,49,2013-12-07
342,8,1,12,2013,2,50,2013-12-08
343,9,2,12,2013,2,50,2013-12-09
344,10,3,12,2013,2,50,2013-12-10
345,11,4,12,2013,2,50,2013-12-11
346,12,5,12,2013,2,50,2013-12-12
347,13,6,12,2013,2,50,2013-12-13
348,14,7,12,2013,2,50,2013-12-14
349,15,1,12,2013,3,51,2013-12-15
350,16,2,12,2013,3,51,2013-12-16
351,17,3,12,2013,3,51,2013-12-17
352,18,4,12,2013,3,51,2013-12-18
353,19,5,12,2013,3,51,2013-12-19
354,20,6,12,2013,3,51,2013-12-20
355,21,7,12,2013,3,51,2013-12-21
356,22,1,12,2013,4,52,2013-12-22
357,23,2,12,2013,4,52,2013-12-23
358,24,3,12,2013,4,52,2013-12-24
359,25,4,12,2013,4,52,2013-12-25
360,26,5,12,2013,4,52,2013-12-26
361,27,6,12,2013,4,52,2013-12-27
362,28,7,12,2013,4,52,2013-12-28
363,29,1,12,2013,5,1,2013-12-29
364,30,2,12,2013,5,1,2013-12-30
365,31,3,12,2013,5,1,2013-12-31
366,1,4,1,2014,1,1,2014-01-01
367,2,5,1,2014,1,1,2014-01-02
368,3,6,1,2014,1,1,2014-01-03
369,4,7,1,2014,1,1,2014-01-04
370,5,1,1,2014,2,2,2014-01-05
371,6,2,1,2014,2,2,2014-01-06
372,7,3,1,2014,2,2,2014-01-07
373,8,4,1,2014,2,2,2014-01-08
374,9,5,1,2014,2,2,2014-01-09
375,10,6,1,2014,2,2,2014-01-10
376,11,7,1,2014,2,2,2014-01-11
377,12,1,1,2014,3,3,2014-01-12
378,13,2,1,2014,3,3,2014-01-13
379,14,3,1,2014,3,3,2014-01-14
380,15,4,1,2014,3,3,2014-01-15
381,16,5,1,2014,3,3,2014-01-16
382,17,6,1,2014,3,3,2014-01-17
383,18,7,1,2014,3,3,2014-01-18
384,19,1,1,2014,4,4,2014-01-19
385,20,2,1,2014,4,4,2014-01-20
386,21,3,1,2014,4,4,2014-01-21
387,22,4,1,2014,4,4,2014-01-22
388,23,5,1,2014,4,4,2014-01-23
389,24,6,1,2014,4,4,2014-01-24
390,25,7,1,2014,4,4,2014-01-25
391,26,1,1,2014,5,5,2014-01-26
392,27,2,1,2014,5,5,2014-01-27
393,28,3,1,2014,5,5,2014-01-28
394,29,4,1,2014,5,5,2014-01-29
395,30,5,1,2014,5,5,2014-01-30
396,31,6,1,2014,5,5,2014-01-31
397,1,7,2,2014,1,5,2014-02-01
398,2,1,2,2014,2,6,2014-02-02
399,3,2,2,2014,2,6,2014-02-03
400,4,3,2,2014,2,6,2014-02-04
401,5,4,2,2014,2,6,2014-02-05
402,6,5,2,2014,2,6,2014-02-06
403,7,6,2,2014,2,6,2014-02-07
404,8,7,2,2014,2,6,2014-02-08
405,9,1,2,2014,3,7,2014-02-09
406,10,2,2,2014,3,7,2014-02-10
407,11,3,2,2014,3,7,2014-02-11
408,12,4,2,2014,3,7,2014-02-12
409,13,5,2,2014,3,7,2014-02-13
410,14,6,2,2014,3,7,2014-02-14
411,15,7,2,2014,3,7,2014-02-15
412,16,1,2,2014,4,8,2014-02-16
413,17,2,2,2014,4,8,2014-02-17
414,18,3,2,2014,4,8,2014-02-18
415,19,4,2,2014,4,8,2014-02-19
416,20,5,2,2014,4,8,2014-02-20
417,21,6,2,2014,4,8,2014-02-21
418,22,7,2,2014,4,8,2014-02-22
419,23,1,2,2014,5,9,2014-02-23
420,24,2,2,2014,5,9,2014-02-24
421,25,3,2,2014,5,9,2014-02-25
422,26,4,2,2014,5,9,2014-02-26
423,27,5,2,2014,5,9,2014-02-27
424,28,6,2,2014,5,9,2014-02-28
425,1,7,3,2014,1,9,2014-03-01
426,2,1,3,2014,2,10,2014-03-02
427,3,2,3,2014,2,10,2014-03-03
428,4,3,3,2014,2,10,2014-03-04
429,5,4,3,2014,2,10,2014-03-05
430,6,5,3,2014,2,10,2014-03-06
431,7,6,3,2014,2,10,2014-03-07
432,8,7,3,2014,2,10,2014-03-08
433,9,1,3,2014,3,11,2014-03-09
434,10,2,3,2014,3,11,2014-03-10
435,11,3,3,2014,3,11,2014-03-11
436,12,4,3,2014,3,11,2014-03-12
437,13,5,3,2014,3,11,2014-03-13
438,14,6,3,2014,3,11,2014-03-14
439,15,7,3,2014,3,11,2014-03-15
440,16,1,3,2014,4,12,2014-03-16
441,17,2,3,2014,4,12,2014-03-17
442,18,3,3,2014,4,12,2014-03-18
443,19,4,3,2014,4,12,2014-03-19
444,20,5,3,2014,4,12,2014-03-20
445,21,6,3,2014,4,12,2014-03-21
446,22,7,3,2014,4,12,2014-03-22
447,23,1,3,2014,5,13,2014-03-23
448,24,2,3,2014,5,13,2014-03-24
449,25,3,3,2014,5,13,2014-03-25
450,26,4,3,2014,5,13,2014-03-26
451,27,5,3,2014,5,13,2014-03-27
452,28,6,3,2014,5,13,2014-03-28
453,29,7,3,2014,5,13,2014-03-29
454,30,1,3,2014,6,14,2014-03-30
455,31,2,3,2014,6,14,2014-03-31
456,1,3,4,2014,1,14,2014-04-01
457,2,4,4,2014,1,14,2014-04-02
458,3,5,4,2014,1,14,2014-04-03
459,4,6,4,2014,1,14,2014-04-04
460,5,7,4,2014,1,14,2014-04-05
461,6,1,4,2014,2,15,2014-04-06
462,7,2,4,2014,2,15,2014-04-07
463,8,3,4,2014,2,15,2014-04-08
464,9,4,4,2014,2,15,2014-04-09
465,10,5,4,2014,2,15,2014-04-10
466,11,6,4,2014,2,15,2014-04-11
467,12,7,4,2014,2,15,2014-04-12
468,13,1,4,2014,3,16,2014-04-13
469,14,2,4,2014,3,16,2014-04-14
470,15,3,4,2014,3,16,2014-04-15
471,16,4,4,2014,3,16,2014-04-16
472,17,5,4,2014,3,16,2014-04-17
473,18,6,4,2014,3,16,2014-04-18
474,19,7,4,2014,3,16,2014-04-19
475,20,1,4,2014,4,17,2014-04-20
476,21,2,4,2014,4,17,2014-04-21
477,22,3,4,2014,4,17,2014-04-22
478,23,4,4,2014,4,17,2014-04-23
479,24,5,4,2014,4,17,2014-04-24
480,25,6,4,2014,4,17,2014-04-25
481,26,7,4,2014,4,17,2014-04-26
482,27,1,4,2014,5,18,2014-04-27
483,28,2,4,2014,5,18,2014-04-28
484,29,3,4,2014,5,18,2014-04-29
485,30,4,4,2014,5,18,2014-04-30
486,1,5,5,2014,1,18,2014-05-01
487,2,6,5,2014,1,18,2014-05-02
488,3,7,5,2014,1,18,2014-05-03
489,4,1,5,2014,2,19,2014-05-04
490,5,2,5,2014,2,19,2014-05-05
491,6,3,5,2014,2,19,2014-05-06
492,7,4,5,2014,2,19,2014-05-07
493,8,5,5,2014,2,19,2014-05-08
494,9,6,5,2014,2,19,2014-05-09
495,10,7,5,2014,2,19,2014-05-10
496,11,1,5,2014,3,20,2014-05-11
497,12,2,5,2014,3,20,2014-05-12
498,13,3,5,2014,3,20,2014-05-13
499,14,4,5,2014,3,20,2014-05-14
500,15,5,5,2014,3,20,2014-05-15
501,16,6,5,2014,3,20,2014-05-16
502,17,7,5,2014,3,20,2014-05-17
503,18,1,5,2014,4,21,2014-05-18
504,19,2,5,2014,4,21,2014-05-19
505,20,3,5,2014,4,21,2014-05-20
506,21,4,5,2014,4,21,2014-05-21
507,22,5,5,2014,4,21,2014-05-22
