Date_key,Day,Day_of_week,Month,Year,Week_of_month,Week_of_year,Full_date
508,23,6,5,2014,4,21,2014-05-23
509,24,7,5,2014,4,21,2014-05-24
510,25,1,5,2014,5,22,2014-05-25
511,26,2,5,2014,5,22,2014-05-26
512,27,3,5,2014,5,22,2014-05-27
513,28,4,5,2014,5,22,2014-05-28
514,29,5,5,2014,5,22,2014-05-29
515,30,6,5,2014,5,22,2014-05-30
516,31,7,5,2014,5,22,2014-05-31
517,1,1,6,2014,1,23,2014-06-01
518,2,2,6,2014,1,23,2014-06-02
519,3,3,6,2014,1,23,2014-06-03
520,4,4,6,2014,1,23,2014-06-04
521,5,5,6,2014,1,23,2014-06-05
522,6,6,6,2014,1,23,2014-06-06
523,7,7,6,2014,1,23,2014-06-07
524,8,1,6,2014,2,24,2014-06-08
525,9,2,6,2014,2,24,2014-06-09
526,10,3,6,2014,2,24,2014-06-10
527,11,4,6,2014,2,24,2014-06-11
528,12,5,6,2014,2,24,2014-06-12
529,13,6,6,2014,2,24,2014-06-13
530,14,7,6,2014,2,24,2014-06-14
531,15,1,6,2014,3,25,2014-06-15
532,16,2,6,2014,3,25,2014-06-16
533,17,3,6,2014,3,25,2014-06-17
534,18,4,6,2014,3,25,2014-06-18
535,19,5,6,2014,3,25,2014-06-19
536,20,6,6,2014,3,25,2014-06-20
537,21,7,6,2014,3,25,2014-06-21
538,22,1,6,2014,4,26,2014-06-22
539,23,2,6,2014,4,26,2014-06-23
540,24,3,6,2014,4,26,2014-06-24
541,25,4,6,2014,4,26,2014-06-25
542,26,5,6,2014,4,26,2014-06-26
543,27,6,6,2014,4,26,2014-06-27
544,28,7,6,2014,4,26,2014-06-28
545,29,1,6,2014,5,27,2014-06-29
546,30,2,6,2014,5,27,2014-06-30
547,1,3,7,2014,1,27,2014-07-01
548,2,4,7,2014,1,27,2014-07-02
549,3,5,7,2014,1,27,2014-07-03
550,4,6,7,2014,1,27,2014-07-04
551,5,7,7,2014,1,27,2014-07-05
552,6,1,7,2014,2,28,2014-07-06
553,7,2,7,2014,2,28,2014-07-07
554,8,3,7,2014,2,28,2014-07-08
555,9,4,7,2014,2,28,2014-07-09
556,10,5,7,2014,2,28,2014-07-10
557,11,6,7,2014,2,28,2014-07-11
558,12,7,7,2014,2,28,2014-07-12
559,13,1,7,2014,3,29,2014-07-13
560,14,2,7,2014,3,29,2014-07-14
561,15,3,7,2014,3,29,2014-07-15
562,16,4,7,2014,3,29,2014-07-16
563,17,5,7,2014,3,29,2014-07-17
564,18,6,7,2014,3,29,2014-07-18
565,19,7,7,2014,3,29,2014-07-19
566,20,1,7,2014,4,30,2014-07-20
567,21,2,7,2014,4,30,2014-07-21
568,22,3,7,2014,4,30,2014-07-22
569,23,4,7,2014,4,30,2014-07-23
570,24,5,7,2014,4,30,2014-07-24
571,25,6,7,2014,4,30,2014-07-25
572,26,7,7,2014,4,30,2014-07-26
573,27,1,7,2014,5,31,2014-07-27
574,28,2,7,2014,5,31,2014-07-28
575,29,3,7,2014,5,31,2014-07-29
576,30,4,7,2014,5,31,2014-07-30
577,31,5,7,2014,5,31,2014-07-31
578,1,6,8,2014,1,31,2014-08-01
579,2,7,8,2014,1,31,2014-08-02
580,3,1,8,2014,2,32,2014-08-03
581,4,2,8,2014,2,32,2014-08-04
582,5,3,8,2014,2,32,2014-08-05
583,6,4,8,2014,2,32,2014-08-06
584,7,5,8,2014,2,32,2014-08-07
585,8,6,8,2014,2,32,2014-08-08
586,9,7,8,2014,2,32,2014-08-09
587,10,1,8,2014,3,33,2014-08-10
588,11,2,8,2014,3,33,2014-08-11
589,12,3,8,2014,3,33,2014-08-12
590,13,4,8,2014,3,33,2014-08-13
591,14,5,8,2014,3,33,2014-08-14
592,15,6,8,2014,3,33,2014-08-15
593,16,7,8,2014,3,33,2014-08-16
594,17,1,8,2014,4,34,2014-08-17
595,18,2,8,2014,4,34,2014-08-18
596,19,3,8,2014,4,34,2014-08-19
597,20,4,8,2014,4,34,2014-08-20
598,21,5,8,2014,4,34,2014-08-21
599,22,6,8,2014,4,34,2014-08-22
600,23,7,8,2014,4,34,2014-08-23
601,24,1,8,2014,5,35,2014-08-24
602,25,2,8,2014,5,35,2014-08-25
603,26,3,8,2014,5,35,2014-08-26
604,27,4,8,2014,5,35,2014-08-27
605,28,5,8,2014,5,35,2014-08-28
606,29,6,8,2014,5,35,2014-08-29
607,30,7,8,2014,5,35,2014-08-30
608,31,1,8,2014,6,36,2014-08-31
609,1,2,9,2014,1,36,2014-09-01
610,2,3,9,2014,1,36,2014-09-02
611,3,4,9,2014,1,36,2014-09-03
612,4,5,9,2014,1,36,2014-09-04
613,5,6,9,2014,1,36,2014-09-05
614,6,7,9,2014,1,36,2014-09-06
615,7,1,9,2014,2,37,2014-09-07
616,8,2,9,2014,2,37,2014-09-08
617,9,3,9,2014,2,37,2014-09-09
618,10,4,9,2014,2,37,2014-09-10
619,11,5,9,2014,2,37,2014-09-11
620,12,6,9,2014,2,37,2014-09-12
621,13,7,9,2014,2,37,2014-09-13
622,14,1,9,2014,3,38,2014-09-14
623,15,2,9,2014,3,38,2014-09-15
624,16,3,9,2014,3,38,2014-09-16
625,17,4,9,2014,3,38,2014-09-17
626,18,5,9,2014,3,38,2014-09-18
627,19,6,9,2014,3,38,2014-09-19
628,20,7,9,2014,3,38,2014-09-20
629,21,1,9,2014,4,39,2014-09-21
630,22,2,9,2014,4,39,2014-09-22
631,23,3,9,2014,4,39,2014-09-23
632,24,4,9,2014,4,39,2014-09-24
633,25,5,9,2014,4,39,2014-09-25
634,26,6,9,2014,4,39,2014-09-26
635,27,7,9,2014,4,39,2014-09-27
636,28,1,9,2014,5,40,2014-09-28
637,29,2,9,2014,5,40,2014-09-29
638,30,3,9,2014,5,40,2014-09-30
639,1,4,10,2014,1,40,2014-10-01
640,2,5,10,2014,1,40,2014-10-02
641,3,6,10,2014,1,40,2014-10-03
642,4,7,10,2014,1,40,2014-10-04
643,5,1,10,2014,2,41,2014-10-05
644,6,2,10,2014,2,41,2014-10-06
645,7,3,10,2014,2,41,2014-10-07
646,8,4,10,2014,2,41,2014-10-08
647,9,5,10,2014,2,41,2014-10-09
648,10,6,10,2014,2,41,2014-10-10
649,11,7,10,2014,2,41,2014-10-11
650,12,1,10,2014,3,42,2014-10-12
651,13,2,10,2014,3,42,2014-10-13
652,14,3,10,2014,3,42,2014-10-14
653,15,4,10,2014,3,42,2014-10-15
654,16,5,10,2014,3,42,2014-10-16
655,17,6,10,2014,3,42,2014-10-17
656,18,7,10,2014,3,42,2014-10-18
657,19,1,10,2014,4,43,2014-10-19
658,20,2,10,2014,4,43,2014-10-20
659,21,3,10,2014,4,43,2014-10-21
660,22,4,10,2014,4,43,2014-10-22
661,23,5,10,2014,4,43,2014-10-23
662,24,6,10,2014,4,43,2014-10-24
663,25,7,10,2014,4,43,2014-10-25
664,26,1,10,2014,5,44,2014-10-26
665,27,2,10,2014,5,44,2014-10-27
666,28,3,10,2014,5,44,2014-10-28
667,29,4,10,2014,5,44,2014-10-29
668,30,5,10,2014,5,44,2014-10-30
669,31,6,10,2014,5,44,2014-10-31
670,1,7,11,2014,1,44,2014-11-01
671,2,1,11,2014,2,45,2014-11-02
672,3,2,11,2014,2,45,2014-11-03
673,4,3,11,2014,2,45,2014-11-04
674,5,4,11,2014,2,45,2014-11-05
675,6,5,11,2014,2,45,2014-11-06
676,7,6,11,2014,2,45,2014-11-07
677,8,7,11,2014,2,45,2014-11-08
678,9,1,11,2014,3,46,2014-11-09
679,10,2,11,2014,3,46,2014-11-10
680,11,3,11,2014,3,46,2014-11-11
681,12,4,11,2014,3,46,2014-11-12
682,13,5,11,2014,3,46,2014-11-13
683,14,6,11,2014,3,46,2014-11-14
684,15,7,11,2014,3,46,2014-11-15
685,16,1,11,2014,4,47,2014-11-16
686,17,2,11,2014,4,47,2014-11-17
687,18,3,11,2014,4,47,2014-11-18
688,19,4,11,2014,4,47,2014-11-19
689,20,5,11,2014,4,47,2014-11-20
690,21,6,11,2014,4,47,2014-11-21
691,22,7,11,2014,4,47,2014-11-22
692,23,1,11,2014,5,48,2014-11-23
693,24,2,11,2014,5,48,2014-11-24
694,25,3,11,2014,5,48,2014-11-25
695,26,4,11,2014,5,48,2014-11-26
696,27,5,11,2014,5,48,2014-11-27
697,28,6,11,2014,5,48,2014-11-28
698,29,7,11,2014,5,48,2014-11-29
699,30,1,11,2014,6,49,2014-11-30
700,1,2,12,2014,1,49,2014-12-01
701,2,3,12,2014,1,49,2014-12-02
702,3,4,12,2014,1,49,2014-12-03
703,4,5,12,2014,1,49,2014-12-04
704,5,6,12,2014,1,49,2014-12-05
705,6,7,12,2014,1,49,2014-12-06
706,7,1,12,2014,2,50,2014-12-07
707,8,2,12,2014,2,50,2014-12-08
708,9,3,12,2014,2,50,2014-12-09
709,10,4,12,2014,2,50,2014-12-10
710,11,5,12,2014,2,50,2014-12-11
711,12,6,12,2014,2,50,2014-12-12
712,13,7,12,2014,2,50,2014-12-13
713,14,1,12,2014,3,51,2014-12-14
714,15,2,12,2014,3,51,2014-12-15
715,16,3,12,2014,3,51,2014-12-16
716,17,4,12,2014,3,51,2014-12-17
717,18,5,12,2014,3,51,2014-12-18
718,19,6,12,2014,3,51,2014-12-19
719,20,7,12,2014,3,51,2014-12-20
720,21,1,12,2014,4,52,2014-12-21
721,22,2,12,2014,4,52,2014-12-22
722,23,3,12,2014,4,52,2014-12-23
723,24,4,12,2014,4,52,2014-12-24
724,25,5,12,2014,4,52,2014-12-25
725,26,6,12,2014,4,52,2014-12-26
726,27,7,12,2014,4,52,2014-12-27
727,28,1,12,2014,5,1,2014-12-28
728,29,2,12,2014,5,1,2014-12-29
729,30,3,12,2014,5,1,2014-12-30
730,31,4,12,2014,5,1,2014-12-31
731,1,5,1,2015,1,1,2015-01-01
732,2,6,1,2015,1,1,2015-01-02
733,3,7,1,2015,1,1,2015-01-03
734,4,1,1,2015,2,2,2015-01-04
735,5,2,1,2015,2,2,2015-01-05
736,6,3,1,2015,2,2,2015-01-06
737,7,4,1,2015,2,2,2015-01-07
738,8,5,1,2015,2,2,2015-01-08
739,9,6,1,2015,2,2,2015-01-09
740,10,7,1,2015,2,2,2015-01-10
741,11,1,1,2015,3,3,2015-01-11
742,12,2,1,2015,3,3,2015-01-12
743,13,3,1,2015,3,3,2015-01-13
744,14,4,1,2015,3,3,2015-01-14
745,15,5,1,2015,3,3,2015-01-15
746,16,6,1,2015,3,3,2015-01-16
747,17,7,1,2015,3,3,2015-01-17
748,18,1,1,2015,4,4,2015-01-18
749,19,2,1,2015,4,4,2015-01-19
750,20,3,1,2015,4,4,2015-01-20
751,21,4,1,2015,4,4,2015-01-21
752,22,5,1,2015,4,4,2015-01-22
753,23,6,1,2015,4,4,2015-01-23
754,24,7,1,2015,4,4,2015-01-24
755,25,1,1,2015,5,5,2015-01-25
756,26,2,1,2015,5,5,2015-01-26
757,27,3,1,2015,5,5,2015-01-27
758,28,4,1,2015,5,5,2015-01-28
759,29,5,1,2015,5,5,2015-01-29
760,30,6,1,2015,5,5,2015-01-30
761,31,7,1,2015,5,5,2015-01-31
762,1,1,2,2015,1,6,2015-02-01
763,2,2,2,2015,1,6,2015-02-02
764,3,3,2,2015,1,6,2015-02-03
765,4,4,2,2015,1,6,2015-02-04
766,5,5,2,2015,1,6,2015-02-05
767,6,6,2,2015,1,6,2015-02-06
768,7,7,2,2015,1,6,2015-02-07
769,8,1,2,2015,2,7,2015-02-08
770,9,2,2,2015,2,7,2015-02-09
771,10,3,2,2015,2,7,2015-02-10
772,11,4,2,2015,2,7,2015-02-11
773,12,5,2,2015,2,7,2015-02-12
774,13,6,2,2015,2,7,2015-02-13
775,14,7,2,2015,2,7,2015-02-14
776,15,1,2,2015,3,8,2015-02-15
777,16,2,2,2015,3,8,2015-02-16
778,17,3,2,2015,3,8,2015-02-17
779,18,4,2,2015,3,8,2015-02-18
780,19,5,2,2015,3,8,2015-02-19
781,20,6,2,2015,3,8,2015-02-20
782,21,7,2,2015,3,8,2015-02-21
783,22,1,2,2015,4,9,2015-02-22
784,23,2,2,2015,4,9,2015-02-23
785,24,3,2,2015,4,9,2015-02-24
786,25,4,2,2015,4,9,2015-02-25
787,26,5,2,2015,4,9,2015-02-26
788,27,6,2,2015,4,9,2015-02-27
789,28,7,2,2015,4,9,2015-02-28
790,1,1,3,2015,1,10,2015-03-01
791,2,2,3,2015,1,10,2015-03-02
792,3,3,3,2015,1,10,2015-03-03
793,4,4,3,2015,1,10,2015-03-04
794,5,5,3,2015,1,10,2015-03-05
795,6,6,3,2015,1,10,2015-03-06
796,7,7,3,2015,1,10,2015-03-07
797,8,1,3,2015,2,11,2015-03-08
798,9,2,3,2015,2,11,2015-03-09
799,10,3,3,2015,2,11,2015-03-10
800,11,4,3,2015,2,11,2015-03-11
801,12,5,3,2015,2,11,2015-03-12
802,13,6,3,2015,2,11,2015-03-13
803,14,7,3,2015,2,11,2015-03-14
804,15,1,3,2015,3,12,2015-03-15
805,16,2,3,2015,3,12,2015-03-16
806,17,3,3,2015,3,12,2015-03-17
807,18,4,3,2015,3,12,2015-03-18
808,19,5,3,2015,3,12,2015-03-19
809,20,6,3,2015,3,12,2015-03-20
810,21,7,3,2015,3,12,2015-03-21
811,22,1,3,2015,4,13,2015-03-22
812,23,2,3,2015,4,13,2015-03-23
813,24,3,3,2015,4,13,2015-03-24
814,25,4,3,2015,4,13,2015-03-25
815,26,5,3,2015,4,13,2015-03-26
816,27,6,3,2015,4,13,2015-03-27
817,28,7,3,2015,4,13,2015-03-28
818,29,1,3,2015,5,14,2015-03-29
819,30,2,3,2015,5,14,2015-03-30
820,31,3,3,2015,5,14,2015-03-31
821,1,4,4,2015,1,14,2015-04-01
822,2,5,4,2015,1,14,2015-04-02
823,3,6,4,2015,1,14,2015-04-03
824,4,7,4,2015,1,14,2015-04-04
825,5,1,4,2015,2,15,2015-04-05
826,6,2,4,2015,2,15,2015-04-06
827,7,3,4,2015,2,15,2015-04-07
828,8,4,4,2015,2,15,2015-04-08
829,9,5,4,2015,2,15,2015-04-09
830,10,6,4,2015,2,15,2015-04-10
831,11,7,4,2015,2,15,2015-04-11
832,12,1,4,2015,3,16,2015-04-12
833,13,2,4,2015,3,16,2015-04-13
834,14,3,4,2015,3,16,2015-04-14
835,15,4,4,2015,3,16,2015-04-15
836,16,5,4,2015,3,16,2015-04-16
837,17,6,4,2015,3,16,2015-04-17
838,18,7,4,2015,3,16,2015-04-18
839,19,1,4,2015,4,17,2015-04-19
840,20,2,4,2015,4,17,2015-04-20
841,21,3,4,2015,4,17,2015-04-21
842,22,4,4,2015,4,17,2015-04-22
843,23,5,4,2015,4,17,2015-04-23
844,24,6,4,2015,4,17,2015-04-24
845,25,7,4,2015,4,17,2015-04-25
846,26,1,4,2015,5,18,2015-04-26
847,27,2,4,2015,5,18,2015-04-27
848,28,3,4,2015,5,18,2015-04-28
849,29,4,4,2015,5,18,2015-04-29
850,30,5,4,2015,5,18,2015-04-30
851,1,6,5,2015,1,18,2015-05-01
852,2,7,5,2015,1,18,2015-05-02
853,3,1,5,2015,2,19,2015-05-03
854,4,2,5,2015,2,19,2015-05-04
855,5,3,5,2015,2,19,2015-05-05
856,6,4,5,2015,2,19,2015-05-06
857,7,5,5,2015,2,19,2015-05-07
858,8,6,5,2015,2,19,2015-05-08
859,9,7,5,2015,2,19,2015-05-09
860,10,1,5,2015,3,20,2015-05-10
861,11,2,5,2015,3,20,2015-05-11
862,12,3,5,2015,3,20,2015-05-12
863,13,4,5,2015,3,20,2015-05-13
864,14,5,5,2015,3,20,2015-05-14
865,15,6,5,2015,3,20,2015-05-15
866,16,7,5,2015,3,20,2015-05-16
867,17,1,5,2015,4,21,2015-05-17
868,18,2,5,2015,4,21,2015-05-18
869,19,3,5,2015,4,21,2015-05-19
870,20,4,5,2015,4,21,2015-05-20
871,21,5,5,2015,4,21,2015-05-21
872,22,6,5,2015,4,21,2015-05-22
873,23,7,5,2015,4,21,2015-05-23
874,24,1,5,2015,5,22,2015-05-24
875,25,2,5,2015,5,22,2015-05-25
876,26,3,5,2015,5,22,2015-05-26
877,27,4,5,2015,5,22,2015-05-27
878,28,5,5,2015,5,22,2015-05-28
879,29,6,5,2015,5,22,2015-05-29
880,30,7,5,2015,5,22,2015-05-30
881,31,1,5,2015,6,23,2015-05-31
882,1,2,6,2015,1,23,2015-06-01
883,2,3,6,2015,1,23,2015-06-02
884,3,4,6,2015,1,23,2015-06-03
885,4,5,6,2015,1,23,2015-06-04
886,5,6,6,2015,1,23,2015-06-05
887,6,7,6,2015,1,23,2015-06-06
888,7,1,6,2015,2,24,2015-06-07
889,8,2,6,2015,2,24,2015-06-08
890,9,3,6,2015,2,24,2015-06-09
891,10,4,6,2015,2,24,2015-06-10
892,11,5,6,2015,2,24,2015-06-11
893,12,6,6,2015,2,24,2015-06-12
894,13,7,6,2015,2,24,2015-06-13
895,14,1,6,2015,3,25,2015-06-14
896,15,2,6,2015,3,25,2015-06-15
897,16,3,6,2015,3,25,2015-06-16
898,17,4,6,2015,3,25,2015-06-17
899,18,5,6,2015,3,25,2015-06-18
900,19,6,6,2015,3,25,2015-06-19
901,20,7,6,2015,3,25,2015-06-20
902,21,1,6,2015,4,26,2015-06-21
903,22,2,6,2015,4,26,2015-06-22
904,23,3,6,2015,4,26,2015-06-23
905,24,4,6,2015,4,26,2015-06-24
906,25,5,6,2015,4,26,2015-06-25
907,26,6,6,2015,4,26,2015-06-26
908,27,7,6,2015,4,26,2015-06-27
909,28,1,6,2015,5,27,2015-06-28
910,29,2,6,2015,5,27,2015-06-29
911,30,3,6,2015,5,27,2015-06-30
912,1,4,7,2015,1,27,2015-07-01
913,2,5,7,2015,1,27,2015-07-02
914,3,6,7,2015,1,27,2015-07-03
915,4,7,7,2015,1,27,2015-07-04
916,5,1,7,2015,2,28,2015-07-05
917,6,2,7,2015,2,28,2015-07-06
918,7,3,7,2015,2,28,2015-07-07
919,8,4,7,2015,2,28,2015-07-08
920,9,5,7,2015,2,28,2015-07-09
921,10,6,7,2015,2,28,2015-07-10
922,11,7,7,2015,2,28,2015-07-11
923,12,1,7,2015,3,29,2015-07-12
924,13,2,7,2015,3,29,2015-07-13
925,14,3,7,2015,3,29,2015-07-14
926,15,4,7,2015,3,29,2015-07-15
927,16,5,7,2015,3,29,2015-07-16
928,17,6,7,2015,3,29,2015-07-17
929,18,7,7,2015,3,29,2015-07-18
930,19,1,7,2015,4,30,2015-07-19
931,20,2,7,2015,4,30,2015-07-20
932,21,3,7,2015,4,30,2015-07-21
933,22,4,7,2015,4,30,2015-07-22
934,23,5,7,2015,4,30,2015-07-23
935,24,6,7,2015,4,30,2015-07-24
936,25,7,7,2015,4,30,2015-07-25
937,26,1,7,2015,5,31,2015-07-26
938,27,2,7,2015,5,31,2015-07-27
939,28,3,7,2015,5,31,2015-07-28
940,29,4,7,2015,5,31,2015-07-29
941,30,5,7,2015,5,31,2015-07-30
942,31,6,7,2015,5,31,2015-07-31
943,1,7,8,2015,1,31,2015-08-01
944,2,1,8,2015,2,32,2015-08-02
945,3,2,8,2015,2,32,2015-08-03
946,4,3,8,2015,2,32,2015-08-04
947,5,4,8,2015,2,32,2015-08-05
948,6,5,8,2015,2,32,2015-08-06
949,7,6,8,2015,2,32,2015-08-07
950,8,7,8,2015,2,32,2015-08-08
951,9,1,8,2015,3,33,2015-08-09
952,10,2,8,2015,3,33,2015-08-10
953,11,3,8,2015,3,33,2015-08-11
954,12,4,8,2015,3,33,2015-08-12
955,13,5,8,2015,3,33,2015-08-13
956,14,6,8,2015,3,33,2015-08-14
957,15,7,8,2015,3,33,2015-08-15
958,16,1,8,2015,4,34,2015-08-16
959,17,2,8,2015,4,34,2015-08-17
960,18,3,8,2015,4,34,2015-08-18
961,19,4,8,2015,4,34,2015-08-19
962,20,5,8,2015,4,34,2015-08-20
963,21,6,8,2015,4,34,2015-08-21
964,22,7,8,2015,4,34,2015-08-22
965,23,1,8,2015,5,35,2015-08-23
966,24,2,8,2015,5,35,2015-08-24
967,25,3,8,2015,5,35,2015-08-25
968,26,4,8,2015,5,35,2015-08-26
969,27,5,8,2015,5,35,2015-08-27
970,28,6,8,2015,5,35,2015-08-28
971,29,7,8,2015,5,35,2015-08-29
972,30,1,8,2015,6,36,2015-08-30
973,31,2,8,2015,6,36,2015-08-31
974,1,3,9,2015,1,36,2015-09-01
975,2,4,9,2015,1,36,2015-09-02
976,3,5,9,2015,1,36,2015-09-03
977,4,6,9,2015,1,36,2015-09-04
978,5,7,9,2015,1,36,2015-09-05
979,6,1,9,2015,2,37,2015-09-06
980,7,2,9,2015,2,37,2015-09-07
981,8,3,9,2015,2,37,2015-09-08
982,9,4,9,2015,2,37,2015-09-09
983,10,5,9,2015,2,37,2015-09-10
984,11,6,9,2015,2,37,2015-09-11
985,12,7,9,2015,2,37,2015-09-12
986,13,1,9,2015,3,38,2015-09-13
987,14,2,9,2015,3,38,2015-09-14
988,15,3,9,2015,3,38,2015-09-15
989,16,4,9,2015,3,38,2015-09-16
990,17,5,9,2015,3,38,2015-09-17
991,18,6,9,2015,3,38,2015-09-18
992,19,7,9,2015,3,38,2015-09-19
993,20,1,9,2015,4,39,2015-09-20
994,21,2,9,2015,4,39,2015-09-21
995,22,3,9,2015,4,39,2015-09-22
996,23,4,9,2015,4,39,2015-09-23
997,24,5,9,2015,4,39,2015-09-24
998,25,6,9,2015,4,39,2015-09-25
999,26,7,9,2015,4,39,2015-09-26
1000,27,1,9,2015,5,40,2015-09-27
1001,28,2,9,2015,5,40,2015-09-28
1002,29,3,9,2015,5,40,2015-09-29
1003,30,4,9,2015,5,40,2015-09-30
1004,1,5,10,2015,1,40,2015-10-01
1005,2,6,10,2015,1,40,2015-10-02
1006,3,7,10,2015,1,40,2015-10-03
1007,4,1,10,2015,2,41,2015-10-04
1008,5,2,10,2015,2,41,2015-10-05
1009,6,3,10,2015,2,41,2015-10-06
1010,7,4,10,2015,2,41,2015-10-07
1011,8,5,10,2015,2,41,2015-10-08
