Date_key,Day,Day_of_week,Month,Year,Week_of_month,Week_of_year,Full_date
1012,9,6,10,2015,2,41,2015-10-09
1013,10,7,10,2015,2,41,2015-10-10
1014,11,1,10,2015,3,42,2015-10-11
1015,12,2,10,2015,3,42,2015-10-12
1016,13,3,10,2015,3,42,2015-10-13
1017,14,4,10,2015,3,42,2015-10-14
1018,15,5,10,2015,3,42,2015-10-15
1019,16,6,10,2015,3,42,2015-10-16
1020,17,7,10,2015,3,42,2015-10-17
1021,18,1,10,2015,4,43,2015-10-18
1022,19,2,10,2015,4,43,2015-10-19
1023,20,3,10,2015,4,43,2015-10-20
1024,21,4,10,2015,4,43,2015-10-21
1025,22,5,10,2015,4,43,2015-10-22
1026,23,6,10,2015,4,43,2015-10-23
1027,24,7,10,2015,4,43,2015-10-24
1028,25,1,10,2015,5,44,2015-10-25
1029,26,2,10,2015,5,44,2015-10-26
1030,27,3,10,2015,5,44,2015-10-27
1031,28,4,10,2015,5,44,2015-10-28
1032,29,5,10,2015,5,44,2015-10-29
1033,30,6,10,2015,5,44,2015-10-30
1034,31,7,10,2015,5,44,2015-10-31
1035,1,1,11,2015,1,45,2015-11-01
1036,2,2,11,2015,1,45,2015-11-02
1037,3,3,11,2015,1,45,2015-11-03
1038,4,4,11,2015,1,45,2015-11-04
1039,5,5,11,2015,1,45,2015-11-05
1040,6,6,11,2015,1,45,2015-11-06
1041,7,7,11,2015,1,45,2015-11-07
1042,8,1,11,2015,2,46,2015-11-08
1043,9,2,11,2015,2,46,2015-11-09
1044,10,3,11,2015,2,46,2015-11-10
1045,11,4,11,2015,2,46,2015-11-11
1046,12,5,11,2015,2,46,2015-11-12
1047,13,6,11,2015,2,46,2015-11-13
1048,14,7,11,2015,2,46,2015-11-14
1049,15,1,11,2015,3,47,2015-11-15
1050,16,2,11,2015,3,47,2015-11-16
1051,17,3,11,2015,3,47,2015-11-17
1052,18,4,11,2015,3,47,2015-11-18
1053,19,5,11,2015,3,47,2015-11-19
1054,20,6,11,2015,3,47,2015-11-20
1055,21,7,11,2015,3,47,2015-11-21
1056,22,1,11,2015,4,48,2015-11-22
1057,23,2,11,2015,4,48,2015-11-23
1058,24,3,11,2015,4,48,2015-11-24
1059,25,4,11,2015,4,48,2015-11-25
1060,26,5,11,2015,4,48,2015-11-26
1061,27,6,11,2015,4,48,2015-11-27
1062,28,7,11,2015,4,48,2015-11-28
1063,29,1,11,2015,5,49,2015-11-29
1064,30,2,11,2015,5,49,2015-11-30
1065,1,3,12,2015,1,49,2015-12-01
1066,2,4,12,2015,1,49,2015-12-02
1067,3,5,12,2015,1,49,2015-12-03
1068,4,6,12,2015,1,49,2015-12-04
1069,5,7,12,2015,1,49,2015-12-05
1070,6,1,12,2015,2,50,2015-12-06
1071,7,2,12,2015,2,50,2015-12-07
1072,8,3,12,2015,2,50,2015-12-08
1073,9,4,12,2015,2,50,2015-12-09
1074,10,5,12,2015,2,50,2015-12-10
1075,11,6,12,2015,2,50,2015-12-11
1076,12,7,12,2015,2,50,2015-12-12
1077,13,1,12,2015,3,51,2015-12-13
1078,14,2,12,2015,3,51,2015-12-14
1079,15,3,12,2015,3,51,2015-12-15
1080,16,4,12,2015,3,51,2015-12-16
1081,17,5,12,2015,3,51,2015-12-17
1082,18,6,12,2015,3,51,2015-12-18
1083,19,7,12,2015,3,51,2015-12-19
1084,20,1,12,2015,4,52,2015-12-20
1085,21,2,12,2015,4,52,2015-12-21
1086,22,3,12,2015,4,52,2015-12-22
1087,23,4,12,2015,4,52,2015-12-23
1088,24,5,12,2015,4,52,2015-12-24
1089,25,6,12,2015,4,52,2015-12-25
1090,26,7,12,2015,4,52,2015-12-26
1091,27,1,12,2015,5,1,2015-12-27
1092,28,2,12,2015,5,1,2015-12-28
1093,29,3,12,2015,5,1,2015-12-29
1094,30,4,12,2015,5,1,2015-12-30
1095,31,5,12,2015,5,1,2015-12-31
1096,1,6,1,2016,1,1,2016-01-01
1097,2,7,1,2016,1,1,2016-01-02
1098,3,1,1,2016,2,2,2016-01-03
1099,4,2,1,2016,2,2,2016-01-04
1100,5,3,1,2016,2,2,2016-01-05
1101,6,4,1,2016,2,2,2016-01-06
1102,7,5,1,2016,2,2,2016-01-07
1103,8,6,1,2016,2,2,2016-01-08
1104,9,7,1,2016,2,2,2016-01-09
1105,10,1,1,2016,3,3,2016-01-10
1106,11,2,1,2016,3,3,2016-01-11
1107,12,3,1,2016,3,3,2016-01-12
1108,13,4,1,2016,3,3,2016-01-13
1109,14,5,1,2016,3,3,2016-01-14
1110,15,6,1,2016,3,3,2016-01-15
1111,16,7,1,2016,3,3,2016-01-16
1112,17,1,1,2016,4,4,2016-01-17
1113,18,2,1,2016,4,4,2016-01-18
1114,19,3,1,2016,4,4,2016-01-19
1115,20,4,1,2016,4,4,2016-01-20
1116,21,5,1,2016,4,4,2016-01-21
1117,22,6,1,2016,4,4,2016-01-22
1118,23,7,1,2016,4,4,2016-01-23
1119,24,1,1,2016,5,5,2016-01-24
1120,25,2,1,2016,5,5,2016-01-25
1121,26,3,1,2016,5,5,2016-01-26
1122,27,4,1,2016,5,5,2016-01-27
1123,28,5,1,2016,5,5,2016-01-28
1124,29,6,1,2016,5,5,2016-01-29
1125,30,7,1,2016,5,5,2016-01-30
1126,31,1,1,2016,6,6,2016-01-31
1127,1,2,2,2016,1,6,2016-02-01
1128,2,3,2,2016,1,6,2016-02-02
1129,3,4,2,2016,1,6,2016-02-03
1130,4,5,2,2016,1,6,2016-02-04
1131,5,6,2,2016,1,6,2016-02-05
1132,6,7,2,2016,1,6,2016-02-06
1133,7,1,2,2016,2,7,2016-02-07
1134,8,2,2,2016,2,7,2016-02-08
1135,9,3,2,2016,2,7,2016-02-09
1136,10,4,2,2016,2,7,2016-02-10
1137,11,5,2,2016,2,7,2016-02-11
1138,12,6,2,2016,2,7,2016-02-12
1139,13,7,2,2016,2,7,2016-02-13
1140,14,1,2,2016,3,8,2016-02-14
1141,15,2,2,2016,3,8,2016-02-15
1142,16,3,2,2016,3,8,2016-02-16
1143,17,4,2,2016,3,8,2016-02-17
1144,18,5,2,2016,3,8,2016-02-18
1145,19,6,2,2016,3,8,2016-02-19
1146,20,7,2,2016,3,8,2016-02-20
1147,21,1,2,2016,4,9,2016-02-21
1148,22,2,2,2016,4,9,2016-02-22
1149,23,3,2,2016,4,9,2016-02-23
1150,24,4,2,2016,4,9,2016-02-24
1151,25,5,2,2016,4,9,2016-02-25
1152,26,6,2,2016,4,9,2016-02-26
1153,27,7,2,2016,4,9,2016-02-27
1154,28,1,2,2016,5,10,2016-02-28
1155,29,2,2,2016,5,10,2016-02-29
1156,1,3,3,2016,1,10,2016-03-01
1157,2,4,3,2016,1,10,2016-03-02
1158,3,5,3,2016,1,10,2016-03-03
1159,4,6,3,2016,1,10,2016-03-04
1160,5,7,3,2016,1,10,2016-03-05
1161,6,1,3,2016,2,11,2016-03-06
1162,7,2,3,2016,2,11,2016-03-07
1163,8,3,3,2016,2,11,2016-03-08
1164,9,4,3,2016,2,11,2016-03-09
1165,10,5,3,2016,2,11,2016-03-10
1166,11,6,3,2016,2,11,2016-03-11
1167,12,7,3,2016,2,11,2016-03-12
1168,13,1,3,2016,3,12,2016-03-13
1169,14,2,3,2016,3,12,2016-03-14
1170,15,3,3,2016,3,12,2016-03-15
1171,16,4,3,2016,3,12,2016-03-16
1172,17,5,3,2016,3,12,2016-03-17
1173,18,6,3,2016,3,12,2016-03-18
1174,19,7,3,2016,3,12,2016-03-19
1175,20,1,3,2016,4,13,2016-03-20
1176,21,2,3,2016,4,13,2016-03-21
1177,22,3,3,2016,4,13,2016-03-22
1178,23,4,3,2016,4,13,2016-03-23
1179,24,5,3,2016,4,13,2016-03-24
1180,25,6,3,2016,4,13,2016-03-25
1181,26,7,3,2016,4,13,2016-03-26
1182,27,1,3,2016,5,14,2016-03-27
1183,28,2,3,2016,5,14,2016-03-28
1184,29,3,3,2016,5,14,2016-03-29
1185,30,4,3,2016,5,14,2016-03-30
1186,31,5,3,2016,5,14,2016-03-31
1187,1,6,4,2016,1,14,2016-04-01
1188,2,7,4,2016,1,14,2016-04-02
1189,3,1,4,2016,2,15,2016-04-03
1190,4,2,4,2016,2,15,2016-04-04
1191,5,3,4,2016,2,15,2016-04-05
1192,6,4,4,2016,2,15,2016-04-06
1193,7,5,4,2016,2,15,2016-04-07
1194,8,6,4,2016,2,15,2016-04-08
1195,9,7,4,2016,2,15,2016-04-09
1196,10,1,4,2016,3,16,2016-04-10
1197,11,2,4,2016,3,16,2016-04-11
1198,12,3,4,2016,3,16,2016-04-12
1199,13,4,4,2016,3,16,2016-04-13
1200,14,5,4,2016,3,16,2016-04-14
1201,15,6,4,2016,3,16,2016-04-15
1202,16,7,4,2016,3,16,2016-04-16
1203,17,1,4,2016,4,17,2016-04-17
1204,18,2,4,2016,4,17,2016-04-18
1205,19,3,4,2016,4,17,2016-04-19
1206,20,4,4,2016,4,17,2016-04-20
1207,21,5,4,2016,4,17,2016-04-21
1208,22,6,4,2016,4,17,2016-04-22
1209,23,7,4,2016,4,17,2016-04-23
1210,24,1,4,2016,5,18,2016-04-24
1211,25,2,4,2016,5,18,2016-04-25
1212,26,3,4,2016,5,18,2016-04-26
1213,27,4,4,2016,5,18,2016-04-27
1214,28,5,4,2016,5,18,2016-04-28
1215,29,6,4,2016,5,18,2016-04-29
1216,30,7,4,2016,5,18,2016-04-30
1217,1,1,5,2016,1,19,2016-05-01
1218,2,2,5,2016,1,19,2016-05-02
1219,3,3,5,2016,1,19,2016-05-03
1220,4,4,5,2016,1,19,2016-05-04
1221,5,5,5,2016,1,19,2016-05-05
1222,6,6,5,2016,1,19,2016-05-06
1223,7,7,5,2016,1,19,2016-05-07
1224,8,1,5,2016,2,20,2016-05-08
1225,9,2,5,2016,2,20,2016-05-09
1226,10,3,5,2016,2,20,2016-05-10
1227,11,4,5,2016,2,20,2016-05-11
1228,12,5,5,2016,2,20,2016-05-12
1229,13,6,5,2016,2,20,2016-05-13
1230,14,7,5,2016,2,20,2016-05-14
1231,15,1,5,2016,3,21,2016-05-15
1232,16,2,5,2016,3,21,2016-05-16
1233,17,3,5,2016,3,21,2016-05-17
1234,18,4,5,2016,3,21,2016-05-18
1235,19,5,5,2016,3,21,2016-05-19
1236,20,6,5,2016,3,21,2016-05-20
1237,21,7,5,2016,3,21,2016-05-21
1238,22,1,5,2016,4,22,2016-05-22
1239,23,2,5,2016,4,22,2016-05-23
1240,24,3,5,2016,4,22,2016-05-24
1241,25,4,5,2016,4,22,2016-05-25
1242,26,5,5,2016,4,22,2016-05-26
1243,27,6,5,2016,4,22,2016-05-27
1244,28,7,5,2016,4,22,2016-05-28
1245,29,1,5,2016,5,23,2016-05-29
1246,30,2,5,2016,5,23,2016-05-30
1247,31,3,5,2016,5,23,2016-05-31
1248,1,4,6,2016,1,23,2016-06-01
1249,2,5,6,2016,1,23,2016-06-02
1250,3,6,6,2016,1,23,2016-06-03
1251,4,7,6,2016,1,23,2016-06-04
1252,5,1,6,2016,2,24,2016-06-05
1253,6,2,6,2016,2,24,2016-06-06
1254,7,3,6,2016,2,24,2016-06-07
1255,8,4,6,2016,2,24,2016-06-08
1256,9,5,6,2016,2,24,2016-06-09
1257,10,6,6,2016,2,24,2016-06-10
1258,11,7,6,2016,2,24,2016-06-11
1259,12,1,6,2016,3,25,2016-06-12
1260,13,2,6,2016,3,25,2016-06-13
1261,14,3,6,2016,3,25,2016-06-14
1262,15,4,6,2016,3,25,2016-06-15
1263,16,5,6,2016,3,25,2016-06-16
1264,17,6,6,2016,3,25,2016-06-17
1265,18,7,6,2016,3,25,2016-06-18
1266,19,1,6,2016,4,26,2016-06-19
1267,20,2,6,2016,4,26,2016-06-20
1268,21,3,6,2016,4,26,2016-06-21
1269,22,4,6,2016,4,26,2016-06-22
1270,23,5,6,2016,4,26,2016-06-23
1271,24,6,6,2016,4,26,2016-06-24
1272,25,7,6,2016,4,26,2016-06-25
1273,26,1,6,2016,5,27,2016-06-26
1274,27,2,6,2016,5,27,2016-06-27
1275,28,3,6,2016,5,27,2016-06-28
1276,29,4,6,2016,5,27,2016-06-29
1277,30,5,6,2016,5,27,2016-06-30
1278,1,6,7,2016,1,27,2016-07-01
1279,2,7,7,2016,1,27,2016-07-02
1280,3,1,7,2016,2,28,2016-07-03
1281,4,2,7,2016,2,28,2016-07-04
1282,5,3,7,2016,2,28,2016-07-05
1283,6,4,7,2016,2,28,2016-07-06
1284,7,5,7,2016,2,28,2016-07-07
1285,8,6,7,2016,2,28,2016-07-08
1286,9,7,7,2016,2,28,2016-07-09
1287,10,1,7,2016,3,29,2016-07-10
1288,11,2,7,2016,3,29,2016-07-11
1289,12,3,7,2016,3,29,2016-07-12
1290,13,4,7,2016,3,29,2016-07-13
1291,14,5,7,2016,3,29,2016-07-14
1292,15,6,7,2016,3,29,2016-07-15
1293,16,7,7,2016,3,29,2016-07-16
1294,17,1,7,2016,4,30,2016-07-17
1295,18,2,7,2016,4,30,2016-07-18
1296,19,3,7,2016,4,30,2016-07-19
1297,20,4,7,2016,4,30,2016-07-20
1298,21,5,7,2016,4,30,2016-07-21
1299,22,6,7,2016,4,30,2016-07-22
1300,23,7,7,2016,4,30,2016-07-23
1301,24,1,7,2016,5,31,2016-07-24
1302,25,2,7,2016,5,31,2016-07-25
1303,26,3,7,2016,5,31,2016-07-26
1304,27,4,7,2016,5,31,2016-07-27
1305,28,5,7,2016,5,31,2016-07-28
1306,29,6,7,2016,5,31,2016-07-29
1307,30,7,7,2016,5,31,2016-07-30
1308,31,1,7,2016,6,32,2016-07-31
1309,1,2,8,2016,1,32,2016-08-01
1310,2,3,8,2016,1,32,2016-08-02
1311,3,4,8,2016,1,32,2016-08-03
1312,4,5,8,2016,1,32,2016-08-04
1313,5,6,8,2016,1,32,2016-08-05
1314,6,7,8,2016,1,32,2016-08-06
1315,7,1,8,2016,2,33,2016-08-07
1316,8,2,8,2016,2,33,2016-08-08
1317,9,3,8,2016,2,33,2016-08-09
1318,10,4,8,2016,2,33,2016-08-10
1319,11,5,8,2016,2,33,2016-08-11
1320,12,6,8,2016,2,33,2016-08-12
1321,13,7,8,2016,2,33,2016-08-13
1322,14,1,8,2016,3,34,2016-08-14
1323,15,2,8,2016,3,34,2016-08-15
1324,16,3,8,2016,3,34,2016-08-16
1325,17,4,8,2016,3,34,2016-08-17
1326,18,5,8,2016,3,34,2016-08-18
1327,19,6,8,2016,3,34,2016-08-19
1328,20,7,8,2016,3,34,2016-08-20
1329,21,1,8,2016,4,35,2016-08-21
1330,22,2,8,2016,4,35,2016-08-22
1331,23,3,8,2016,4,35,2016-08-23
1332,24,4,8,2016,4,35,2016-08-24
1333,25,5,8,2016,4,35,2016-08-25
1334,26,6,8,2016,4,35,2016-08-26
1335,27,7,8,2016,4,35,2016-08-27
1336,28,1,8,2016,5,36,2016-08-28
1337,29,2,8,2016,5,36,2016-08-29
1338,30,3,8,2016,5,36,2016-08-30
1339,31,4,8,2016,5,36,2016-08-31
1340,1,5,9,2016,1,36,2016-09-01
1341,2,6,9,2016,1,36,2016-09-02
1342,3,7,9,2016,1,36,2016-09-03
1343,4,1,9,2016,2,37,2016-09-04
1344,5,2,9,2016,2,37,2016-09-05
1345,6,3,9,2016,2,37,2016-09-06
1346,7,4,9,2016,2,37,2016-09-07
1347,8,5,9,2016,2,37,2016-09-08
1348,9,6,9,2016,2,37,2016-09-09
1349,10,7,9,2016,2,37,2016-09-10
1350,11,1,9,2016,3,38,2016-09-11
1351,12,2,9,2016,3,38,2016-09-12
1352,13,3,9,2016,3,38,2016-09-13
1353,14,4,9,2016,3,38,2016-09-14
1354,15,5,9,2016,3,38,2016-09-15
1355,16,6,9,2016,3,38,2016-09-16
1356,17,7,9,2016,3,38,2016-09-17
1357,18,1,9,2016,4,39,2016-09-18
1358,19,2,9,2016,4,39,2016-09-19
1359,20,3,9,2016,4,39,2016-09-20
1360,21,4,9,2016,4,39,2016-09-21
1361,22,5,9,2016,4,39,2016-09-22
1362,23,6,9,2016,4,39,2016-09-23
1363,24,7,9,2016,4,39,2016-09-24
1364,25,1,9,2016,5,40,2016-09-25
1365,26,2,9,2016,5,40,2016-09-26
1366,27,3,9,2016,5,40,2016-09-27
1367,28,4,9,2016,5,40,2016-09-28
1368,29,5,9,2016,5,40,2016-09-29
1369,30,6,9,2016,5,40,2016-09-30
1370,1,7,10,2016,1,40,2016-10-01
1371,2,1,10,2016,2,41,2016-10-02
1372,3,2,10,2016,2,41,2016-10-03
1373,4,3,10,2016,2,41,2016-10-04
1374,5,4,10,2016,2,41,2016-10-05
1375,6,5,10,2016,2,41,2016-10-06
1376,7,6,10,2016,2,41,2016-10-07
1377,8,7,10,2016,2,41,2016-10-08
1378,9,1,10,2016,3,42,2016-10-09
1379,10,2,10,2016,3,42,2016-10-10
1380,11,3,10,2016,3,42,2016-10-11
1381,12,4,10,2016,3,42,2016-10-12
1382,13,5,10,2016,3,42,2016-10-13
1383,14,6,10,2016,3,42,2016-10-14
1384,15,7,10,2016,3,42,2016-10-15
1385,16,1,10,2016,4,43,2016-10-16
1386,17,2,10,2016,4,43,2016-10-17
1387,18,3,10,2016,4,43,2016-10-18
1388,19,4,10,2016,4,43,2016-10-19
1389,20,5,10,2016,4,43,2016-10-20
1390,21,6,10,2016,4,43,2016-10-21
1391,22,7,10,2016,4,43,2016-10-22
1392,23,1,10,2016,5,44,2016-10-23
1393,24,2,10,2016,5,44,2016-10-24
1394,25,3,10,2016,5,44,2016-10-25
1395,26,4,10,2016,5,44,2016-10-26
1396,27,5,10,2016,5,44,2016-10-27
1397,28,6,10,2016,5,44,2016-10-28
1398,29,7,10,2016,5,44,2016-10-29
1399,30,1,10,2016,6,45,2016-10-30
1400,31,2,10,2016,6,45,2016-10-31
1401,1,3,11,2016,1,45,2016-11-01
1402,2,4,11,2016,1,45,2016-11-02
1403,3,5,11,2016,1,45,2016-11-03
1404,4,6,11,2016,1,45,2016-11-04
1405,5,7,11,2016,1,45,2016-11-05
1406,6,1,11,2016,2,46,2016-11-06
1407,7,2,11,2016,2,46,2016-11-07
1408,8,3,11,2016,2,46,2016-11-08
1409,9,4,11,2016,2,46,2016-11-09
1410,10,5,11,2016,2,46,2016-11-10
1411,11,6,11,2016,2,46,2016-11-11
1412,12,7,11,2016,2,46,2016-11-12
1413,13,1,11,2016,3,47,2016-11-13
1414,14,2,11,2016,3,47,2016-11-14
1415,15,3,11,2016,3,47,2016-11-15
1416,16,4,11,2016,3,47,2016-11-16
1417,17,5,11,2016,3,47,2016-11-17
1418,18,6,11,2016,3,47,2016-11-18
1419,19,7,11,2016,3,47,2016-11-19
1420,20,1,11,2016,4,48,2016-11-20
1421,21,2,11,2016,4,48,2016-11-21
1422,22,3,11,2016,4,48,2016-11-22
1423,23,4,11,2016,4,48,2016-11-23
1424,24,5,11,2016,4,48,2016-11-24
1425,25,6,11,2016,4,48,2016-11-25
1426,26,7,11,2016,4,48,2016-11-26
1427,27,1,11,2016,5,49,2016-11-27
1428,28,2,11,2016,5,49,2016-11-28
1429,29,3,11,2016,5,49,2016-11-29
1430,30,4,11,2016,5,49,2016-11-30
1431,1,5,12,2016,1,49,2016-12-01
1432,2,6,12,2016,1,49,2016-12-02
1433,3,7,12,2016,1,49,2016-12-03
1434,4,1,12,2016,2,50,2016-12-04
1435,5,2,12,2016,2,50,2016-12-05
1436,6,3,12,2016,2,50,2016-12-06
1437,7,4,12,2016,2,50,2016-12-07
1438,8,5,12,2016,2,50,2016-12-08
1439,9,6,12,2016,2,50,2016-12-09
1440,10,7,12,2016,2,50,2016-12-10
1441,11,1,12,2016,3,51,2016-12-11
1442,12,2,12,2016,3,51,2016-12-12
1443,13,3,12,2016,3,51,2016-12-13
1444,14,4,12,2016,3,51,2016-12-14
1445,15,5,12,2016,3,51,2016-12-15
1446,16,6,12,2016,3,51,2016-12-16
1447,17,7,12,2016,3,51,2016-12-17
1448,18,1,12,2016,4,52,2016-12-18
1449,19,2,12,2016,4,52,2016-12-19
1450,20,3,12,2016,4,52,2016-12-20
1451,21,4,12,2016,4,52,2016-12-21
1452,22,5,12,2016,4,52,2016-12-22
1453,23,6,12,2016,4,52,2016-12-23
1454,24,7,12,2016,4,52,2016-12-24
1455,25,1,12,2016,5,53,2016-12-25
1456,26,2,12,2016,5,53,2016-12-26
1457,27,3,12,2016,5,53,2016-12-27
1458,28,4,12,2016,5,53,2016-12-28
1459,29,5,12,2016,5,53,2016-12-29
1460,30,6,12,2016,5,53,2016-12-30
1461,31,7,12,2016,5,53,2016-12-31
1462,1,1,1,2017,1,1,2017-01-01
1463,2,2,1,2017,1,1,2017-01-02
1464,3,3,1,2017,1,1,2017-01-03
1465,4,4,1,2017,1,1,2017-01-04
1466,5,5,1,2017,1,1,2017-01-05
1467,6,6,1,2017,1,1,2017-01-06
1468,7,7,1,2017,1,1,2017-01-07
1469,8,1,1,2017,2,2,2017-01-08
1470,9,2,1,2017,2,2,2017-01-09
1471,10,3,1,2017,2,2,2017-01-10
1472,11,4,1,2017,2,2,2017-01-11
1473,12,5,1,2017,2,2,2017-01-12
1474,13,6,1,2017,2,2,2017-01-13
1475,14,7,1,2017,2,2,2017-01-14
1476,15,1,1,2017,3,3,2017-01-15
1477,16,2,1,2017,3,3,2017-01-16
1478,17,3,1,2017,3,3,2017-01-17
1479,18,4,1,2017,3,3,2017-01-18
1480,19,5,1,2017,3,3,2017-01-19
1481,20,6,1,2017,3,3,2017-01-20
1482,21,7,1,2017,3,3,2017-01-21
1483,22,1,1,2017,4,4,2017-01-22
1484,23,2,1,2017,4,4,2017-01-23
1485,24,3,1,2017,4,4,2017-01-24
1486,25,4,1,2017,4,4,2017-01-25
1487,26,5,1,2017,4,4,2017-01-26
1488,27,6,1,2017,4,4,2017-01-27
1489,28,7,1,2017,4,4,2017-01-28
1490,29,1,1,2017,5,5,2017-01-29
1491,30,2,1,2017,5,5,2017-01-30
1492,31,3,1,2017,5,5,2017-01-31
1493,1,4,2,2017,1,5,2017-02-01
1494,2,5,2,2017,1,5,2017-02-02
1495,3,6,2,2017,1,5,2017-02-03
1496,4,7,2,2017,1,5,2017-02-04
1497,5,1,2,2017,2,6,2017-02-05
1498,6,2,2,2017,2,6,2017-02-06
1499,7,3,2,2017,2,6,2017-02-07
1500,8,4,2,2017,2,6,2017-02-08
