SalesPersonID,SalesPersonName,SalesPersonPhoneNumber,SalesPersonFaxNumber,SalesPersonEmail
2,Kayla Woodcock,(415) 555-0102,(415) 555-0103,[email]
3,Hudson Onslow,(415) 555-0102,(415) 555-0103,[email]
6,Sophia Hinton,(415) 555-0102,(415) 555-0103,[email]
7,Amy Trefl,(415) 555-0102,(415) 555-0103,[email]
8,Anthony Grosse,(415) 555-0102,(415) 555-0103,[email]
13,Hudson Hollinworth,(415) 555-0102,(415) 555-0103,[email]
14,Lily Code,(415) 555-0102,(415) 555-0103,[email]
15,Taj Shand,(415) 555-0102,(415) 555-0103,[email]
16,Archer Lamble,(415) 555-0102,(415) 555-0103,[email]
20,Jack Potter,(415) 555-0102,(415) 555-0103,[email]
